course_id,course_name,department,professor_id
0820127c-d382-416c-ae22-c32bfbc818cd,HLTH 348,School of Public Health,b3b528cc-849a-4754-877b-dc104ce163cd
3e688a68-7f1c-4d23-93b7-ea3c28da621d,ARTS 284,College of Arts and Sciences,ff49c596-fcc2-4fe3-bb5e-e971df85eaaa
54a8721e-18c1-471f-9d22-407c13722e6a,ARTS 656,College of Arts and Sciences,ff49c596-fcc2-4fe3-bb5e-e971df85eaaa
3653e7ac-da2a-47ad-b1a5-83363739d8e8,ARTS 154,College of Arts and Sciences,ff49c596-fcc2-4fe3-bb5e-e971df85eaaa
fbf0fec0-5467-47d8-a22d-cea9da7d11aa,ARTS 563,College of Arts and Sciences,ff49c596-fcc2-4fe3-bb5e-e971df85eaaa
961b54e9-4285-4fb2-9a48-7899152c63e7,ARTS 696,College of Arts and Sciences,2cd47da3-98a0-44f8-9709-3316120283c4
891b8cb7-4c03-4987-8b3d-f143ec7d933c,ARTS 181,College of Arts and Sciences,2cd47da3-98a0-44f8-9709-3316120283c4
b0ba0dfe-0d2e-45f0-a691-cdaa10fff551,ARTS 373,College of Arts and Sciences,2cd47da3-98a0-44f8-9709-3316120283c4
943714b0-ed41-4211-a235-85fca4771c9f,NURS 579,College of Nursing,cd8f0a57-2538-4797-a5f0-ac1c912851e4
d2671d75-bc4f-4b5f-899a-1f70d8e411eb,NURS 163,College of Nursing,cd8f0a57-2538-4797-a5f0-ac1c912851e4
0b932a46-eff1-4202-860c-28bc29518229,NURS 274,College of Nursing,cd8f0a57-2538-4797-a5f0-ac1c912851e4
25d99db5-aa79-446f-be08-ebd89e62e59d,AGSC 515,College of Agriculture and Life Sciences,3dd3f6c6-35bb-4517-9f0e-b071b3bc428c
8980329a-9f51-4c09-a4c6-5daae9bd399c,AGSC 371,College of Agriculture and Life Sciences,3dd3f6c6-35bb-4517-9f0e-b071b3bc428c
3707b35f-f2f6-45a4-af82-f6bdabcdadfa,AGSC 560,College of Agriculture and Life Sciences,3dd3f6c6-35bb-4517-9f0e-b071b3bc428c
3dc99773-cda1-4e59-a042-00db3d1dd374,AGSC 629,College of Agriculture and Life Sciences,3dd3f6c6-35bb-4517-9f0e-b071b3bc428c
d006f519-77a4-4322-8825-2f92900aac4e,EDUC 590,College of Education and Human Development,42cc7aa6-7eb9-4a48-83f5-241a16937773
4aba94d7-4928-4d8e-9aab-4a9f69095844,EDUC 294,College of Education and Human Development,b7ed1113-c675-4a5b-b7b2-aec8c9a66d23
093b8974-647f-482d-9587-7c06ba66ff63,EDUC 267,College of Education and Human Development,b7ed1113-c675-4a5b-b7b2-aec8c9a66d23
925930e6-ba74-43a9-86dd-273f49eddd8e,EDUC 125,College of Education and Human Development,b7ed1113-c675-4a5b-b7b2-aec8c9a66d23
e05553db-5228-4ccd-8400-182f83227f9e,EDUC 384,College of Education and Human Development,b7ed1113-c675-4a5b-b7b2-aec8c9a66d23
163d11f2-d4d1-4797-8e7a-13edfc9af9da,LAWX 156,School of Law,2166eec6-b559-4234-8567-6a1935c70ee8
09d21eb0-f603-43f7-8588-ae82e45b97bf,LAWX 454,School of Law,2166eec6-b559-4234-8567-6a1935c70ee8
2dc386dd-8645-4ecd-b55a-a2bbfdee3e00,LAWX 190,School of Law,2166eec6-b559-4234-8567-6a1935c70ee8
f178a2a7-7471-4967-838f-38229f49e1b7,BUSN 322,Mays Business School,692a9623-3c67-41ac-ab1b-438a74dae59d
e371da14-9708-4b5c-850e-8cdced5f993c,BUSN 187,Mays Business School,692a9623-3c67-41ac-ab1b-438a74dae59d
ed7183fc-48ed-49f0-8081-279b8befe65a,BUSN 482,Mays Business School,692a9623-3c67-41ac-ab1b-438a74dae59d
d8a4703a-da70-4477-9cb0-6b0ba373275b,BMEN 248,School of Engineering Medicine,ae2b830d-ec89-49c3-b73c-a514b700116c
074bd829-10bd-4edf-8814-13fab02d4709,DENT 395,College of Dentistry,b2acc663-2e10-416e-a789-85831228f658
d737354e-80ba-46fb-97f3-e9e53380345f,NURS 632,College of Nursing,80ce2c74-033d-49e0-842e-dd364005e34e
e878cb98-1ae2-4642-9206-8ccd0a5b57fa,NURS 316,College of Nursing,80ce2c74-033d-49e0-842e-dd364005e34e
4d3b50b9-1b7a-4d93-8941-29e1e9cfb1cc,MEDC 300,College of Medicine,f07fed70-a7d9-4300-9129-e4dafbf34176
c5cc436a-881f-484d-b5f1-647e589103c7,MEDC 433,College of Medicine,f07fed70-a7d9-4300-9129-e4dafbf34176
98576482-2efe-4420-9d1b-58fb77b2aca0,MEDC 430,College of Medicine,f07fed70-a7d9-4300-9129-e4dafbf34176
90257787-7897-4eb7-96aa-2c0a630a3f0c,PHAR 617,Irma Lerma Rangel College of Pharmacy,e4ee7a2e-0408-407e-b29a-ddbb8b0a6725
9ffe68a4-e0fe-4a66-89e6-70aa632beba0,PHAR 369,Irma Lerma Rangel College of Pharmacy,e4ee7a2e-0408-407e-b29a-ddbb8b0a6725
04ab19cb-7986-4245-8d54-e57b7f108757,ENGR 516,College of Engineering,b7d00f6a-0e9e-4332-9fd2-43c27138c149
e51dab60-8c01-4a36-a1fc-65a4beedde23,ENGR 128,College of Engineering,b7d00f6a-0e9e-4332-9fd2-43c27138c149
08d55155-be41-426c-9333-ee4e4d1e88a7,HLTH 234,School of Public Health,656e1726-d59e-4b52-9d92-c0cfb913e308
b6f89384-4e6b-4034-96d4-4b8fcaf249da,LAWX 359,School of Law,da41fcd1-e0b8-4d1e-854d-2add10a5dbda
d0e45ef9-4adc-49b7-90bc-06b7f0e5aba2,ARTS 654,College of Arts and Sciences,549dea03-dad3-4d86-8668-62dcbf20e8b9
3f6151d9-0ecb-4bca-9945-c32fb2ea3e13,ARTS 538,College of Arts and Sciences,549dea03-dad3-4d86-8668-62dcbf20e8b9
91f3e4d9-0432-42b1-ab2e-4f307561772d,ARTS 412,College of Arts and Sciences,549dea03-dad3-4d86-8668-62dcbf20e8b9
f85ce645-1cc3-40cf-b59a-edea7ede1b73,ARTS 313,College of Arts and Sciences,549dea03-dad3-4d86-8668-62dcbf20e8b9
7adfac6a-8b2b-4ed2-bfbb-9a54b10ceaee,BUSN 314,Mays Business School,70e11d90-60b1-4404-a7be-a7863b062a27
73343b4f-cfdf-4875-af07-ad0a89927bbe,BUSN 500,Mays Business School,70e11d90-60b1-4404-a7be-a7863b062a27
07fd7ee9-cefa-49f1-9594-71663688c3b3,BUSN 222,Mays Business School,70e11d90-60b1-4404-a7be-a7863b062a27
53423c5c-5133-421a-8920-797778404fef,AGSC 373,College of Agriculture and Life Sciences,6d0addf6-d7d5-40c9-b787-4127f88dfb6e
cf3848c4-f8ed-4396-bdf6-a1a056e97b76,AGSC 578,College of Agriculture and Life Sciences,6d0addf6-d7d5-40c9-b787-4127f88dfb6e
1a196538-9c48-4295-9294-be983ecb25ec,AGSC 611,College of Agriculture and Life Sciences,6d0addf6-d7d5-40c9-b787-4127f88dfb6e
c413a848-a34e-4538-975d-80afc8a50158,HLTH 567,School of Public Health,d4a166e3-9846-4343-a30c-e1c31c90eeba
963031bb-7cfe-4ad4-ba6c-dcf487f35e5d,HLTH 491,School of Public Health,d4a166e3-9846-4343-a30c-e1c31c90eeba
58976933-09e7-4193-a78b-12a3925b09da,HLTH 442,School of Public Health,d4a166e3-9846-4343-a30c-e1c31c90eeba
46a43d99-3133-4fe3-a708-c20fc854f5d2,HLTH 537,School of Public Health,d4a166e3-9846-4343-a30c-e1c31c90eeba
8f6892be-36b1-4e81-b149-e83ec982b97d,AGSC 150,College of Agriculture and Life Sciences,d191ba21-7913-41c5-b615-02cc53ef36cb
3a3b51b1-e184-46ac-ab23-0ddabae07757,AGSC 311,College of Agriculture and Life Sciences,d191ba21-7913-41c5-b615-02cc53ef36cb
4abd4108-c241-46ba-a3ce-9e7f35498a0c,AGSC 561,College of Agriculture and Life Sciences,d191ba21-7913-41c5-b615-02cc53ef36cb
a56899ba-8d2c-4ffe-80db-aade572cc4bc,ENGR 380,College of Engineering,e3a48c69-2df6-4951-b37a-e721c5116440
f5f3ef4f-6272-4887-b28d-fe3476a4fe1e,ENGR 664,College of Engineering,e3a48c69-2df6-4951-b37a-e721c5116440
339f200b-3130-48c6-af63-d833e5d9f419,AGSC 590,College of Agriculture and Life Sciences,605258aa-2ed6-4d65-b8e8-ec8cb0a97441
3af8ebfe-17d5-4fe4-8c44-c5e481e49810,AGSC 164,College of Agriculture and Life Sciences,605258aa-2ed6-4d65-b8e8-ec8cb0a97441
9f1c3be0-8cea-45a0-9fef-ebf932cc3ebb,AGSC 477,College of Agriculture and Life Sciences,605258aa-2ed6-4d65-b8e8-ec8cb0a97441
b4f8da44-75c0-44ed-831c-a2ee93028d68,BMEN 386,School of Engineering Medicine,1f57bfc7-ec27-46d4-b159-539cbd3855fd
717b1f74-f0f9-4f4d-9ccf-103a827a1188,BMEN 110,School of Engineering Medicine,1f57bfc7-ec27-46d4-b159-539cbd3855fd
b79e7044-6d18-4fb9-9ba1-7e00e5fdfdb7,BMEN 436,School of Engineering Medicine,1f57bfc7-ec27-46d4-b159-539cbd3855fd
3643f679-62eb-4e0c-aada-220328a56bc0,BUSN 556,Mays Business School,0c819778-8d13-4ce7-84c0-3ed8518a1847
fb1f4512-c147-46d2-83f7-a73e41d7ccf8,ARCH 299,College of Architecture,acfa7bdb-a31b-43a6-9788-8bfc7c10fbb1
7df0f883-6679-43b9-826f-edace9adff24,ARCH 622,College of Architecture,acfa7bdb-a31b-43a6-9788-8bfc7c10fbb1
7fbc03b7-513a-42e0-834e-5ff99db2f275,ARCH 606,College of Architecture,acfa7bdb-a31b-43a6-9788-8bfc7c10fbb1
c0def29a-5bec-42f1-8528-162dafb6e231,GOVT 445,Bush School of Government and Public Service,2571bb9e-43fd-4818-ab2e-46c1c0f6be75
81597c02-05dd-47b1-94f8-de6fd90888dc,GOVT 698,Bush School of Government and Public Service,2571bb9e-43fd-4818-ab2e-46c1c0f6be75
8fa174c0-a3ca-4834-af07-154ed71cc5b6,GOVT 634,Bush School of Government and Public Service,2571bb9e-43fd-4818-ab2e-46c1c0f6be75
007f872e-8a77-4091-8f8c-4506af11c9cc,DENT 668,College of Dentistry,6040ee6f-59e3-4057-a853-c7404bdf3639
835426ac-19b7-4e51-a7ae-747097ca5479,ENGR 510,College of Engineering,2c4dabe0-0965-46b7-a760-c4ea8e469f31
cdf3e9d0-b10a-46dc-91af-3d87ccafa789,ENGR 155,College of Engineering,2c4dabe0-0965-46b7-a760-c4ea8e469f31
5f47f66b-04c7-4cfc-9481-427453857726,PHAR 349,Irma Lerma Rangel College of Pharmacy,160210c6-27fe-4ae7-b104-c87fcd76b1cd
e31922ab-d2c4-4f5b-9f02-f42cd624bdb1,ENGR 268,College of Engineering,aa987526-8842-44c0-a2d8-d794c44bec0c
95076c1b-8d40-4c93-aa01-d4c74b5c9d75,ENGR 287,College of Engineering,aa987526-8842-44c0-a2d8-d794c44bec0c
535a2d4b-3d73-4de1-850f-5d4bcefee691,ENGR 475,College of Engineering,aa987526-8842-44c0-a2d8-d794c44bec0c
53ef9500-0c42-42a2-bbf0-f1f16a3d0a89,NURS 557,College of Nursing,1bb431a9-d791-4a7f-bd33-051381cca0bb
5136f6ce-2d17-4c43-927c-ae609470eaf7,NURS 337,College of Nursing,1bb431a9-d791-4a7f-bd33-051381cca0bb
d6ec0611-3857-46c8-aafa-a2918ab5780c,NURS 216,College of Nursing,1bb431a9-d791-4a7f-bd33-051381cca0bb
e720cfb8-1b32-402b-a03e-6a9d075b62f1,NURS 225,College of Nursing,1bb431a9-d791-4a7f-bd33-051381cca0bb
2cd1f166-b6ae-4700-ac26-2ed61bf66b13,ARTS 265,College of Arts and Sciences,087408bc-e9db-4151-954e-e2082b29b19c
d861ca46-cc9b-493e-8764-fd056315fc34,LAWX 615,School of Law,b2759204-3a11-467f-8ce8-b875001c4de7
5eedf353-ad39-4597-bfff-b00cd83eaf2a,LAWX 225,School of Law,b2759204-3a11-467f-8ce8-b875001c4de7
d51131c6-e998-4800-a8a6-de6cdaa39820,LAWX 395,School of Law,b2759204-3a11-467f-8ce8-b875001c4de7
17205c0b-96ad-4974-add3-1dde23a5afee,DENT 581,College of Dentistry,2bffd7d0-a9db-46ac-81ea-da66fa4799e4
5ccd7136-7578-45f5-b15f-3b7db65332ad,DENT 615,College of Dentistry,2bffd7d0-a9db-46ac-81ea-da66fa4799e4
ecb83d8e-bbc8-43d9-8a22-31986186b97a,DENT 413,College of Dentistry,2bffd7d0-a9db-46ac-81ea-da66fa4799e4
c416210e-916f-4032-821c-8503e72c834a,DENT 674,College of Dentistry,2bffd7d0-a9db-46ac-81ea-da66fa4799e4
2392fb1a-017a-4d31-9528-e2a8ef336150,BMEN 395,School of Engineering Medicine,47f1af32-e28c-4067-99ae-b8464cc4b41a
346f4f29-1020-4e8d-999b-483213e03e84,BMEN 355,School of Engineering Medicine,47f1af32-e28c-4067-99ae-b8464cc4b41a
3e4183f6-8d91-48f8-ac22-3385ff55ffe7,BMEN 467,School of Engineering Medicine,47f1af32-e28c-4067-99ae-b8464cc4b41a
65f84659-1c77-418a-b639-3938904edff5,BMEN 116,School of Engineering Medicine,47f1af32-e28c-4067-99ae-b8464cc4b41a
029660e4-ac22-4141-a64a-577f1599b19a,HLTH 337,School of Public Health,1bc1e116-9507-46ff-9f82-68936fc3d06d
dd8164d5-3a7c-40f2-8811-66a6eaed8382,HLTH 271,School of Public Health,1bc1e116-9507-46ff-9f82-68936fc3d06d
9d2d32e4-0e65-4bae-b879-a52776ab3326,HLTH 497,School of Public Health,1bc1e116-9507-46ff-9f82-68936fc3d06d
55dfd497-4d54-4c50-83a7-ecaa30bdb4a0,LAWX 128,School of Law,a726190e-d6b8-4799-980c-5729a3b56080
13dcdeab-8139-42bd-a457-0530d0d10959,LAWX 520,School of Law,a726190e-d6b8-4799-980c-5729a3b56080
7c19aa7f-4ea3-43ca-9ffb-1ba3bd30d1b4,PHAR 562,Irma Lerma Rangel College of Pharmacy,4fd89877-e437-4532-8282-199845af125b
e40e3239-a5a6-400d-8de3-9db110bf14a0,NURS 241,College of Nursing,b3f061dd-e86d-48c2-b48c-76ba1e136ead
6a1c54ef-55c2-47ec-b7da-d0c86181cf03,NURS 175,College of Nursing,b3f061dd-e86d-48c2-b48c-76ba1e136ead
6409e904-8157-4921-b91a-03e6c9fd6935,NURS 155,College of Nursing,b3f061dd-e86d-48c2-b48c-76ba1e136ead
63378cbc-1708-4382-8f09-57462600462b,NURS 465,College of Nursing,b3f061dd-e86d-48c2-b48c-76ba1e136ead
1bf25041-aa97-4b98-8263-84a139af9878,VETS 186,College of Veterinary Medicine and Biomedical Sciences,e255049a-6f30-41d5-b898-744f0cb0e629
7cfe6c5f-f70f-4b46-a4ee-adcc7556915a,VETS 370,College of Veterinary Medicine and Biomedical Sciences,e255049a-6f30-41d5-b898-744f0cb0e629
be48dda9-a61c-4aeb-aaf0-42f227521cc6,NURS 582,College of Nursing,ac00f7ac-a66d-44dd-94db-a1af29899bfb
45c7e089-be56-41d8-903f-df1aab56eed0,NURS 544,College of Nursing,ac00f7ac-a66d-44dd-94db-a1af29899bfb
7f621cfb-5290-4c19-9d5a-cc3f4535e962,NURS 343,College of Nursing,ac00f7ac-a66d-44dd-94db-a1af29899bfb
b6a4f2a5-e050-441f-ac55-e40e6eb003ca,NURS 696,College of Nursing,08baf033-8e8d-47f5-9efb-753d2cf7d97a
c748a975-8963-4762-be91-892e6621dc4f,BUSN 122,Mays Business School,e1246b29-1d41-4e1b-93ea-86f825ca7ae6
37dd5e6e-fe5e-40c0-8ad7-e23747f8399e,BUSN 392,Mays Business School,e1246b29-1d41-4e1b-93ea-86f825ca7ae6
67c1302e-7cf0-44e4-88c5-e74f515e1774,BUSN 682,Mays Business School,e1246b29-1d41-4e1b-93ea-86f825ca7ae6
71e1d865-0fe1-4648-b550-4dc90b9b8c28,BUSN 255,Mays Business School,e1246b29-1d41-4e1b-93ea-86f825ca7ae6
